<frozen importlib._bootstrap>:488: DeprecationWarning: Type google.protobuf.pyext._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.
<frozen importlib._bootstrap>:488: DeprecationWarning: Type google.protobuf.pyext._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.
usage: train.py [-h] [--data_dir DATA_DIR] [--rand_seed RAND_SEED]
                [--model_fusion MODEL_FUSION] [--dataset DATASET]
                [--optimizer OPTIMIZER] [--initializer INITIALIZER]
                [--learning_rate LEARNING_RATE] [--dropout_rate DROPOUT_RATE]
                [--weight_decay WEIGHT_DECAY] [--num_layers NUM_LAYERS]
                [--num_epoch NUM_EPOCH] [--batch_size BATCH_SIZE]
                [--log_step LOG_STEP] [--max_seq_len MAX_SEQ_LEN]
                [--polarities_dim POLARITIES_DIM] [--clip_grad CLIP_GRAD]
                [--path_image PATH_IMAGE] [--crop_size CROP_SIZE]
                [--n_head N_HEAD] [--hidden_dim HIDDEN_DIM]
                [--num_classes NUM_CLASSES] [--log_dir LOG_DIR]
train.py: error: argument --data_dir: invalid int value: '~/Datasets'
